Scientific Field,Journal/Source,Paper Title and Year,Question,Option A,Option B,Option C,Option D,Correct Answer
Computer Science,Nature/EBI,AlphaFold Protein Structure Database (expansion),How many protein structures had AlphaFold2 predicted and made publicly available by July 2022?,Over 200 million protein structures,Over 20 million protein structures,Over 2 billion protein structures,Over 2 million protein structures,a
Computer Science,Science,DeepMind AlphaCode (competitive programming AI),At what percentile did AlphaCode perform in coding competitions in 2022?,About 54th percentile,About 84th percentile,About 34th percentile,About 94th percentile,a
Computer Science,IBM/Reuters,IBM Osprey quantum processor (433 qubits),"How many qubits does IBM's ""Osprey"" quantum processor (launched in 2022) have?",433 qubits,233 qubits,633 qubits,133 qubits,a
Computer Science,TOP500 list,Frontier supercomputer (exascale),What milestone did the Frontier supercomputer achieve in 2022?,First to exceed 1 exaFLOPS (10^18 flops),First to exceed 100 petaFLOPS (10^17 flops),First to exceed 10 exaFLOPS (10^19 flops),First to exceed 1 zettaFLOPS (10^21 flops),a
Computer Science,OpenAI blog,DALL·E 2 and image AI alignment (CLIP filtering),Which advance helped DALL·E 2 generate more realistic aligned images in 2022?,Using CLIP-based feedback and guidance,Using larger training datasets,Using higher resolution images,Using human ratings exclusively,a
Computer Science,MedRxiv,Lecanemab (Alzheimers) trial data analysis via AI,How did AI contribute to the lecanemab Alzheimer's trial data analysis in 2022?,It helped quantify subtle cognitive changes,It directly administered the drug to patients,It replaced human analysts entirely,It failed to improve analysis quality,a
Chemistry,Science / Stanford Med,Bioorthogonal click-to-release cancer therapy,What did Carolyn Bertozzi's click chemistry achieve in cancer treatment in 2022?,Assembling a chemotherapy drug directly at tumor sites,Creating a universal cancer vaccine,Preventing metastasis in all types of cancer,Completely replacing radiation therapy,a
Chemistry,Science,Toughest material ever (CrCoNi high-entropy alloy),What fracture toughness did the CrCoNi alloy achieve at cryogenic temperature in 2022?,About 450 MPa·√m at -196°C,About 250 MPa·√m at -196°C,About 650 MPa·√m at -196°C,About 850 MPa·√m at -196°C,a
Chemistry,Science,Silicon–perovskite tandem solar cell (world record),What efficiency did the tandem solar cell (silicon + perovskite) reach in 2022?,32.5% power conversion efficiency,22.5% power conversion efficiency,42.5% power conversion efficiency,52.5% power conversion efficiency,a
Chemistry,Nature,FAST-PETase enzyme devours plastic,How many different PET plastics could the new FAST-PETase enzyme depolymerize in a week?,~51 different PET plastics at 90% to monomers,~21 different PET plastics at 90% to monomers,~81 different PET plastics at 90% to monomers,~11 different PET plastics at 90% to monomers,a
Chemistry,Nature (retracted),Room-temperature superconductivity claim retracted,Which material was involved in the retracted 2020 room-temperature superconductivity claim?,Carbonaceous sulfur hydride,Metallic hydrogen,YBCO cuprate,Magnesium diboride,a
Chemistry,FDA/USPTO,FDA approves lab-grown meat - a chemistry perspective,What cultivated meat product received FDA approval in November 2022?,Cell-cultured chicken,Cell-cultured beef,Cell-cultured pork,Cell-cultured fish,a
Chemistry,Science Advances,Breaking carbon capture record (MOF sorbent),How much CO₂ could the record-breaking MOF adsorb under flue-gas conditions?,~8 moles of CO₂ per kg (~350 g CO₂/kg),~4 moles of CO₂ per kg,~12 moles of CO₂ per kg,~16 moles of CO₂ per kg,a
Chemistry,Nobel Press Release,Click chemistry in vivo (Nobel Prize),What 2022 Nobel-winning advance did Carolyn Bertozzi develop using click reactions?,Bioorthogonal chemistry (safe reactions inside living cells),Catalytic RNA synthesis,DNA origami for drug delivery,Artificial enzyme design,a
Chemistry,ACS / Science News,"Efficient ""plastic-eating"" enzyme (plastics recycling)",How is the FAST-PETase enzyme useful for sustainability?,It rapidly breaks down PET plastic into reusable monomers,It converts CO₂ to fuel,It creates biodegradable plastic,It filters microplastics from water,a
Chemistry,Nature Energy,Solid-state battery breakthrough (Li metal anode),What energy density did the 2022 solid-state battery prototype achieve?,500–600 Wh/kg energy density,300–400 Wh/kg energy density,700–800 Wh/kg energy density,900–1000 Wh/kg energy density,a
Astronomy,ApJ / arXiv,JWST distant galaxies (high-z candidates),At what redshift did JWST detect galaxy candidates shortly after its launch?,Redshift ~z=17–20 (just ~200–250 million years after Big Bang),Redshift ~z=7–10 (just ~500–700 million years after Big Bang),Redshift ~z=27–30 (just ~100–150 million years after Big Bang),Redshift ~z=37–40 (just ~50–75 million years after Big Bang),a
Astronomy,ApJ Lett.,First image of Sagittarius A* (Milky Way's BH),What did the Event Horizon Telescope image in May 2022?,Milky Way's central black hole (Sagittarius A*),The first exoplanet,Andromeda Galaxy nucleus,The Sun's corona,a
Astronomy,NASA / Nature,DART asteroid deflection success,By how much did the DART mission change Dimorphos's orbital period in September 2022?,Shortened orbit by 32 minutes,Shortened orbit by 12 minutes,Shortened orbit by 52 minutes,Shortened orbit by 72 minutes,a
Astronomy,ApJ (to appear),"GRB 221009A – brightest gamma-ray burst ""BOAT""","What does the nickname ""BOAT"" signify about GRB 221009A detected in 2022?",Brightest Of All Time gamma-ray burst,Beginning Of Astronomical Transitions,Burst Of Astrophysical Transients,Brilliant Oscillating Astronomical Transient,a
Astronomy,Science,IceCube finds neutrinos from NGC 1068 (M77),What cosmic object became the first identified steady source of high-energy neutrinos in 2022?,NGC 1068 (an active galaxy),The Sun,The Crab Nebula,Sagittarius A*,a
Astronomy,NASA / Space.com,Artemis I Moon mission (Orion & SLS),How much thrust did the SLS rocket produce at liftoff during Artemis I in 2022?,8.8 million pounds of thrust,6.8 million pounds of thrust,10.8 million pounds of thrust,4.8 million pounds of thrust,a
Astronomy,Nature / SKAO,SKAO begins construction (radio telescope arrays),In which two countries are the Square Kilometre Array Observatory telescopes being built?,Australia and South Africa,United States and China,United Kingdom and France,Chile and India,a
Astronomy,NASA / ESA,James Webb Space Telescope first images,"What did JWST's very first public image (""Webb Deep Field"") reveal in July 2022?",The deepest infrared view of the universe to date,The first exoplanet spectrum,Water on Mars,Gravitational waves visualized,a
Physics,Nature,Observation of a correlated free four-neutron system,With what statistical significance was the tetraneutron observed in 2022?,Greater than 5σ significance,Greater than 3σ significance,Greater than 7σ significance,Greater than 9σ significance,a
Physics,Science,Detecting the gravitational Aharonov–Bohm effect via atom interferometry,Which force caused the quantum Aharonov–Bohm effect observed in 2022?,Gravity,Electromagnetism,Strong nuclear force,Weak nuclear force,a
Physics,Science,Cubic boron arsenide is a champion semiconductor,How does cubic boron arsenide's thermal conductivity compare to silicon's?,About 10× higher than silicon's,About 5× higher than silicon's,About 20× higher than silicon's,About 2× higher than silicon's,a
Chemistry,Nature,Machine learning-aided engineering of FAST-PETase for plastic degradation,What fraction of post-consumer PET samples did the new enzyme fully degrade within a week?,51 out of 51 tested products (~100% success rate),31 out of 51 tested products,41 out of 51 tested products,21 out of 51 tested products,a
Chemistry,Nature,Thermophotovoltaic (TPV) energy conversion with >40% efficiency,Why is the demonstrated 2022 TPV cell notable?,It's the first solid-state heat engine exceeding turbine efficiency,It's the first completely carbon-neutral energy generator,It's the first infinite energy source,It's the first miniaturized nuclear fusion device,a
Biology,Science,The complete sequence of a human genome (Telomere-to-Telomere Consortium),What percentage of the human genome remained unresolved before the 2022 T2T completion?,About 8% of the genome,About 18% of the genome,About 28% of the genome,About 38% of the genome,a
Biology,Science,A centimeter-long bacterium with DNA in membrane-bound organelles,What makes the bacterium T. magnifica discovered in 2022 so remarkable?,It's an enormous single bacterium ~1 cm in length,It's the smallest bacteria ever discovered,It can generate electricity,It can survive in space,a
Biology,Cell,Post-gastrulation synthetic embryos generated ex utero from mouse stem cells,After how many days did the lab-made mouse embryos develop a beating heart and brain?,8 days of development,4 days of development,12 days of development,16 days of development,a
Biology,Cell,Post-gastrulation synthetic embryos generated ex utero from mouse stem cells,How similar were the lab-grown synthetic embryos to natural mouse embryos?,Reported to be ~95% similar in structure and development,Reported to be ~75% similar in structure and development,Reported to be ~55% similar in structure and development,Reported to be ~35% similar in structure and development,a
Medicine/Biotechnology,New England Journal of Medicine,CRISPR-Cas9 in vivo gene editing for transthyretin amyloidosis,What was notable about the 2022 NTLA-2001 CRISPR trial for amyloidosis?,First in-human in vivo CRISPR therapy with >90% protein knockdown,First CRISPR therapy to completely cure a disease,First CRISPR therapy to alter germline cells,First CRISPR therapy to reverse aging,a
Neuroscience,Nature Communications,Spelling interface using intracortical signals in a completely locked-in patient,What method allowed a completely locked-in patient to communicate in 2022?,Implanted brain electrodes with auditory feedback training,Eye-tracking device,Muscle transplantation,Morse code blinks,a
Neuroscience,Nature,Human cortical organoids integrating into the rat brain,What functional ability did human neurons show after integration into rat brains in 2022?,Responding to sensory stimuli as part of neural circuits,Taking over rat motor control,Forming human language centers,Creating hybrid consciousness,a
Astronomy,Nature,A Highly Magnified Star at Redshift 6.2 (Earendel),"What enabled Hubble to detect the extremely distant star ""Earendel"" (z≈6.2)?","Gravitational lensing (a cosmic ""magnifying glass"")",A new space telescope beyond Hubble,The star's unprecedented brightness,A lucky supernova explosion,a
Biology,Lancet Infect. Dis.,Malaria vaccine R21/Matrix-M Phase IIb (with booster),What efficacy did a booster shot of the R21 malaria vaccine achieve in a 2022 trial?,Around 80% efficacy over the following 12 months,Around 60% efficacy over the following 12 months,Around 70% efficacy over the following 12 months,Around 90% efficacy over the following 12 months,a
Biology,Nature,Synthetic mouse embryos from stem cells,Which key organs did the stem-cell embryo model develop in a 2022 Cambridge study?,Beating heart and brain structures,Eyes and limbs,Lungs only,Kidneys and liver,a
Biology,Science,Giant bacterium Thiomargarita magnifica,How large is the giant bacterium Thiomargarita magnifica discovered in 2022?,About 1 cm long (visible to naked eye),About 1 mm long,About 100 μm long,About 10 μm long,a
Biology,IUCN Red List,Wild tiger population rebound (IUCN 2022),How did global wild tiger numbers change according to the 2022 IUCN assessment?,Increased by ~40% since 2015,Decreased by ~40% since 2015,Remained about the same since 2015,Decreased by ~20% since 2015,a
Biology,NEJM,Alzheimer's drug lecanemab Phase III trial,What result did the Phase 3 trial of lecanemab report in 2022?,27% slower cognitive decline versus placebo,17% slower cognitive decline versus placebo,37% slower cognitive decline versus placebo,47% slower cognitive decline versus placebo,a
Biology,FDA/Reuters,Lab-grown cultivated meat FDA approval,What regulatory milestone did lab-grown meat reach with the FDA in 2022?,First approval of a cultivated meat product as safe to eat,Ban on all cell-based meat products,Approval only for use in pet foods,Determination that lab meat is unsafe for human consumption,a
Biology,Nature,Enzyme rapidly degrades plastic (PET),How quickly did the FAST-PETase enzyme break down PET waste in 2022 tests?,Untreated PET plastics were ~90% degraded within 1 week,Untreated PET plastics were ~50% degraded within 1 week,Untreated PET plastics were ~30% degraded within 1 week,Untreated PET plastics were ~70% degraded within 1 week,a
Computer Science,CVPR Workshops,Stable Diffusion image model (1st release),Approximately how many parameters did Stable Diffusion's image-generation model have in 2022?,About 890 million parameters,About 1.5 billion parameters,About 3.5 billion parameters,About 4.6 billion parameters,a
Computer Science,Nature/EBI,AlphaFold Protein Structure Database (expansion),How many protein structures had AlphaFold2 predicted and made publicly available by July 2022?,Over 200 million protein structures,Over 20 million protein structures,Over 2 billion protein structures,Over 2 million protein structures,a
Computer Science,Science,DeepMind AlphaCode (competitive programming AI),At what percentile did AlphaCode perform in coding competitions in 2022?,About 54th percentile,About 84th percentile,About 34th percentile,About 94th percentile,a
Computer Science,IBM/Reuters,IBM Osprey quantum processor (433 qubits),"How many qubits does IBM's ""Osprey"" quantum processor (launched in 2022) have?",433 qubits,233 qubits,633 qubits,133 qubits,a
Computer Science,TOP500 list,Frontier supercomputer (exascale),What milestone did the Frontier supercomputer achieve in 2022?,First to exceed 1 exaFLOPS (10^18 flops),First to exceed 100 petaFLOPS (10^17 flops),First to exceed 10 exaFLOPS (10^19 flops),First to exceed 1 zettaFLOPS (10^21 flops),a
Computer Science,OpenAI blog,DALL·E 2 and image AI alignment (CLIP filtering),Which advance helped DALL·E 2 generate more realistic aligned images in 2022?,Using CLIP-based feedback and guidance,Using larger training datasets,Using higher resolution images,Using human ratings exclusively,a
Computer Science,MedRxiv,Lecanemab (Alzheimers) trial data analysis via AI,How did AI contribute to the lecanemab Alzheimer's trial data analysis in 2022?,It helped quantify subtle cognitive changes,It directly administered the drug to patients,It replaced human analysts entirely,It failed to improve analysis quality,a
Chemistry,Science / Stanford Med,Bioorthogonal click-to-release cancer therapy,What did Carolyn Bertozzi's click chemistry achieve in cancer treatment in 2022?,Assembling a chemotherapy drug directly at tumor sites,Creating a universal cancer vaccine,Preventing metastasis in all types of cancer,Completely replacing radiation therapy,a
Chemistry,Science,Toughest material ever (CrCoNi high-entropy alloy),What fracture toughness did the CrCoNi alloy achieve at cryogenic temperature in 2022?,About 450 MPa·√m at -196°C,About 250 MPa·√m at -196°C,About 650 MPa·√m at -196°C,About 850 MPa·√m at -196°C,a
Chemistry,Science,Silicon–perovskite tandem solar cell (world record),What efficiency did the tandem solar cell (silicon + perovskite) reach in 2022?,32.5% power conversion efficiency,22.5% power conversion efficiency,42.5% power conversion efficiency,52.5% power conversion efficiency,a
Chemistry,Nature,FAST-PETase enzyme devours plastic,How many different PET plastics could the new FAST-PETase enzyme depolymerize in a week?,~51 different PET plastics at 90% to monomers,~21 different PET plastics at 90% to monomers,~81 different PET plastics at 90% to monomers,~11 different PET plastics at 90% to monomers,a
Chemistry,Nature (retracted),Room-temperature superconductivity claim retracted,Which material was involved in the retracted 2020 room-temperature superconductivity claim?,Carbonaceous sulfur hydride,Metallic hydrogen,YBCO cuprate,Magnesium diboride,a
Chemistry,FDA/USPTO,FDA approves lab-grown meat - a chemistry perspective,What cultivated meat product received FDA approval in November 2022?,Cell-cultured chicken,Cell-cultured beef,Cell-cultured pork,Cell-cultured fish,a
Chemistry,Science Advances,Breaking carbon capture record (MOF sorbent),How much CO₂ could the record-breaking MOF adsorb under flue-gas conditions?,~8 moles of CO₂ per kg (~350 g CO₂/kg),~4 moles of CO₂ per kg,~12 moles of CO₂ per kg,~16 moles of CO₂ per kg,a
Chemistry,Nobel Press Release,Click chemistry in vivo (Nobel Prize),What 2022 Nobel-winning advance did Carolyn Bertozzi develop using click reactions?,Bioorthogonal chemistry (safe reactions inside living cells),Catalytic RNA synthesis,DNA origami for drug delivery,Artificial enzyme design,a
Chemistry,ACS / Science News,"Efficient ""plastic-eating"" enzyme (plastics recycling)",How is the FAST-PETase enzyme useful for sustainability?,It rapidly breaks down PET plastic into reusable monomers,It converts CO₂ to fuel,It creates biodegradable plastic,It filters microplastics from water,a
Chemistry,Nature Energy,Solid-state battery breakthrough (Li metal anode),What energy density did the 2022 solid-state battery prototype achieve?,500–600 Wh/kg energy density,300–400 Wh/kg energy density,700–800 Wh/kg energy density,900–1000 Wh/kg energy density,a
Astronomy,ApJ / arXiv,JWST distant galaxies (high-z candidates),At what redshift did JWST detect galaxy candidates shortly after its launch?,Redshift ~z=17–20 (just ~200–250 million years after Big Bang),Redshift ~z=7–10 (just ~500–700 million years after Big Bang),Redshift ~z=27–30 (just ~100–150 million years after Big Bang),Redshift ~z=37–40 (just ~50–75 million years after Big Bang),a
Astronomy,ApJ Lett.,First image of Sagittarius A* (Milky Way's BH),What did the Event Horizon Telescope image in May 2022?,Milky Way's central black hole (Sagittarius A*),The first exoplanet,Andromeda Galaxy nucleus,The Sun's corona,a
Astronomy,NASA / Nature,DART asteroid deflection success,By how much did the DART mission change Dimorphos's orbital period in September 2022?,Shortened orbit by 32 minutes,Shortened orbit by 12 minutes,Shortened orbit by 52 minutes,Shortened orbit by 72 minutes,a
Astronomy,ApJ (to appear),"GRB 221009A – brightest gamma-ray burst ""BOAT""","What does the nickname ""BOAT"" signify about GRB 221009A detected in 2022?",Brightest Of All Time gamma-ray burst,Beginning Of Astronomical Transitions,Burst Of Astrophysical Transients,Brilliant Oscillating Astronomical Transient,a
Astronomy,Science,IceCube finds neutrinos from NGC 1068 (M77),What cosmic object became the first identified steady source of high-energy neutrinos in 2022?,NGC 1068 (an active galaxy),The Sun,The Crab Nebula,Sagittarius A*,a
Astronomy,NASA / Space.com,Artemis I Moon mission (Orion & SLS),How much thrust did the SLS rocket produce at liftoff during Artemis I in 2022?,8.8 million pounds of thrust,6.8 million pounds of thrust,10.8 million pounds of thrust,4.8 million pounds of thrust,a
Astronomy,Nature / SKAO,SKAO begins construction (radio telescope arrays),In which two countries are the Square Kilometre Array Observatory telescopes being built?,Australia and South Africa,United States and China,United Kingdom and France,Chile and India,a
Astronomy,NASA / ESA,James Webb Space Telescope first images,"What did JWST's very first public image (""Webb Deep Field"") reveal in July 2022?",The deepest infrared view of the universe to date,The first exoplanet spectrum,Water on Mars,Gravitational waves visualized,a
Physics,Nature,Observation of a correlated free four-neutron system,With what statistical significance was the tetraneutron observed in 2022?,Greater than 5σ significance,Greater than 3σ significance,Greater than 7σ significance,Greater than 9σ significance,a
Physics,Science,Detecting the gravitational Aharonov–Bohm effect via atom interferometry,Which force caused the quantum Aharonov–Bohm effect observed in 2022?,Gravity,Electromagnetism,Strong nuclear force,Weak nuclear force,a
Physics,Science,Cubic boron arsenide is a champion semiconductor,How does cubic boron arsenide's thermal conductivity compare to silicon's?,About 10× higher than silicon's,About 5× higher than silicon's,About 20× higher than silicon's,About 2× higher than silicon's,a
Chemistry,Nature,Machine learning-aided engineering of FAST-PETase for plastic degradation,What fraction of post-consumer PET samples did the new enzyme fully degrade within a week?,51 out of 51 tested products (~100% success rate),31 out of 51 tested products,41 out of 51 tested products,21 out of 51 tested products,a
Chemistry,Nature,Thermophotovoltaic (TPV) energy conversion with >40% efficiency,Why is the demonstrated 2022 TPV cell notable?,It's the first solid-state heat engine exceeding turbine efficiency,It's the first completely carbon-neutral energy generator,It's the first infinite energy source,It's the first miniaturized nuclear fusion device,a
Biology,Science,The complete sequence of a human genome (Telomere-to-Telomere Consortium),What percentage of the human genome remained unresolved before the 2022 T2T completion?,About 8% of the genome,About 18% of the genome,About 28% of the genome,About 38% of the genome,a
Biology,Science,A centimeter-long bacterium with DNA in membrane-bound organelles,What makes the bacterium T. magnifica discovered in 2022 so remarkable?,It's an enormous single bacterium ~1 cm in length,It's the smallest bacteria ever discovered,It can generate electricity,It can survive in space,a
Biology,Cell,Post-gastrulation synthetic embryos generated ex utero from mouse stem cells,After how many days did the lab-made mouse embryos develop a beating heart and brain?,8 days of development,4 days of development,12 days of development,16 days of development,a
Biology,Cell,Post-gastrulation synthetic embryos generated ex utero from mouse stem cells,How similar were the lab-grown synthetic embryos to natural mouse embryos?,Reported to be ~95% similar in structure and development,Reported to be ~75% similar in structure and development,Reported to be ~55% similar in structure and development,Reported to be ~35% similar in structure and development,a
Medicine/Biotechnology,New England Journal of Medicine,CRISPR-Cas9 in vivo gene editing for transthyretin amyloidosis,What was notable about the 2022 NTLA-2001 CRISPR trial for amyloidosis?,First in-human in vivo CRISPR therapy with >90% protein knockdown,First CRISPR therapy to completely cure a disease,First CRISPR therapy to alter germline cells,First CRISPR therapy to reverse aging,a
Neuroscience,Nature Communications,Spelling interface using intracortical signals in a completely locked-in patient,What method allowed a completely locked-in patient to communicate in 2022?,Implanted brain electrodes with auditory feedback training,Eye-tracking device,Muscle transplantation,Morse code blinks,a
Neuroscience,Nature,Human cortical organoids integrating into the rat brain,What functional ability did human neurons show after integration into rat brains in 2022?,Responding to sensory stimuli as part of neural circuits,Taking over rat motor control,Forming human language centers,Creating hybrid consciousness,a
Astronomy,Nature,A Highly Magnified Star at Redshift 6.2 (Earendel),"What enabled Hubble to detect the extremely distant star ""Earendel"" (z≈6.2)?","Gravitational lensing (a cosmic ""magnifying glass"")",A new space telescope beyond Hubble,The star's unprecedented brightness,A lucky supernova explosion,a
